"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
380,4229,"�ּҽ�","2ū��","3060003","���"
380,4230,"����","2ū��","3060003","���"
380,4231,"û��","3ū��","3060003","���"
380,4232,"���⸧","2ū��","3060003","���"
380,4233,"��","70g","3060002","�����"
380,4234,"�׼�","�ణ","3060002","�����"
380,4235,"����","�ణ","3060002","�����"
380,4236,"�Ŀ���","�ణ","3060002","�����"
380,4237,"�丶����ø","2ū��","3060003","���"
380,4238,"����","2������","3060003","���"
380,4239,"���尡��","�ణ","3060003","���"
381,4240,"��¡��","1����","3060001","�����"
381,4241,"��������","200g","3060001","�����"
381,4242,"������������","1/2ĵ","3060002","�����"
381,4243,"����","1��","3060002","�����"
381,4244,"����","3�Ѹ�","3060002","�����"
381,4245,"������","5ū��","3060003","���"
381,4246,"�̸�","1ū��","3060003","���"
381,4247,"����","1ū��","3060003","���"
381,4248,"��������","�ణ","3060003","���"
381,4249,"��������","�ణ","3060003","���"
381,4250,"����","3ū��","3060003","���"
381,4251,"���⸧","�ణ","3060003","���"
381,4252,"û����","1/2��","3060002","�����"
381,4253,"ȫ����","1/2��","3060002","�����"
382,4254,"��","2��","3060001","�����"
382,4255,"��","2��","3060002","�����"
382,4256,"����","6��","3060001","�����"
382,4257,"��","3��","3060001","�����"
382,4258,"����","6��","3060001","�����"
382,4259,"��Ÿ������","60g","3060001","�����"
382,4260,"����Ʈ��","1ĵ","3060001","�����"
382,4261,"�ұ�","�ణ","3060003","���"
383,4262,"��","3����","3060001","�����"
383,4263,"�κ�","1��","3060001","�����"
383,4264,"��������","200g","3060001","�����"
383,4265,"û����","1��","3060002","�����"
383,4266,"����","1�Ѹ�","3060002","�����"
383,4267,"��������","�ణ","3060003","���"
383,4268,"��������","�ణ","3060003","���"
383,4269,"�ι���","2ū��","3060003","���"
383,4270,"���߱⸧","1ū��","3060003","���"
383,4271,"����","2ū��","3060003","���"
383,4272,"����","1ū��","3060003","���"
383,4273,"�츻��","50g","3060002","�����"
383,4274,"����","�ణ","3060003","���"
383,4275,"ȫ����","1��","3060002","�����"
383,4276,"���⸧","�ణ","3060002","�����"
384,4277,"����","2��","3060001","�����"
384,4278,"��","3��","3060002","�����"
384,4279,"����","5ū��","3060002","�����"
384,4280,"�ұ�","�ణ","3060003","���"
385,4281,"�칬","100g","3060001","�����"
385,4282,"����","1/4�丷","3060002","�����"
385,4283,"�ٽø�","1��","3060002","�����"
385,4284,"��ġ","5��","3060002","�����"
385,4285,"����","3ū��","3060003","���"
385,4286,"���⸧","�ణ","3060003","���"
385,4287,"���ұ�","�ణ","3060003","���"
385,4288,"���尡��","�ణ","3060003","���"
385,4289,"����","1������","3060003","���"
385,4290,"��������","1������","3060003","���"
385,4291,"������","2������","3060003","���"
386,4292,"ǥ������","20g","3060001","�����"
386,4293,"��Ÿ������","30g","3060001","�����"
386,4294,"���̹���","30g","3060001","�����"
386,4295,"����","30g","3060002","�����"
386,4296,"����","30g","3060002","�����"
386,4297,"ȣ��","20g","3060002","�����"
386,4298,"����","10g","3060002","�����"
386,4299,"�����","30g","3060001","�����"
386,4300,"Į����","50g","3060001","�����"
386,4301,"������","3ū��","3060003","���"
386,4302,"���尡��","5ū��","3060003","���"
386,4303,"����","1ū��","3060003","���"
386,4304,"�ұ�","�ణ","3060003","���"
386,4305,"���尡��","�ణ","3060003","���"
387,4306,"�а���","1��","3060001","�����"
387,4307,"�Ұ���","3ū��","3060001","�����"
387,4308,"���","2��","3060002","�����"
387,4309,"����","1��","3060001","�����"
387,4310,"�����","100g","3060002","�����"
387,4311,"��","50g","3060002","�����"
387,4312,"ȫ��","100g","3060002","�����"
387,4313,"������","100g","3060002","�����"
387,4314,"�ܻ���","100g","3060002","�����"
387,4315,"��������","1ū��","3060003","���"
387,4316,"�Ŀ���","�ణ","3060003","���"
387,4317,"������","1ū��","3060003","���"
387,4318,"�ұ�","�ణ","3060003","���"
387,4319,"���尡��","�ణ","3060003","���"
387,4320,"���ұ�","�ణ","3060003","���"
387,4321,"���⸧","�ణ","3060003","���"
387,4322,"���尡��","�ణ","3060003","���"
387,4323,"����","�ణ","3060003","���"
387,4324,"����","�ణ","3060003","���"
388,4325,"����","1����","3060001","�����"
388,4326,"��","150g","3060002","�����"
388,4327,"����","1��","3060002","�����"
